INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96949848, 125263, '588004', '2023-10-11 00:53:09.824581', 'Cancelled', 113.64, {'391': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54326328, 445363, '552621', '2023-08-26 15:11:09.824581', 'Cancelled', 52.16, {'100': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82670264, 181214, '228525', '2023-07-13 15:42:09.824581', 'Pending', 742.3000000000001, {'798': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49532737, 976517, '378057', '2024-02-06 12:57:09.824581', 'Completed', 626.8, {'515': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53424640, 492023, '495774', '2024-06-19 20:02:09.824581', 'Pending', 397.12, {'991': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11939126, 967966, '285748', '2023-07-21 13:38:09.824581', 'Pending', 473.69, {'237': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22932818, 515924, '552621', '2024-01-25 20:12:09.824581', 'Cancelled', 68.84, {'819': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48216988, 731076, '228525', '2024-06-08 10:51:09.824581', 'Completed', 178.08, {'196': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57946191, 688316, '552621', '2023-08-30 20:02:09.824581', 'Cancelled', 400.95, {'613': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86152653, 764307, '563208', '2024-04-25 00:00:09.824581', 'Cancelled', 484.02, {'974': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27806394, 448267, '552621', '2024-03-04 16:37:09.824581', 'Pending', 346.78, {'876': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99225322, 662753, '552621', '2023-11-05 06:09:09.824581', 'Pending', 469.98, {'538': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28161068, 215051, '285748', '2023-08-01 00:04:09.824581', 'Cancelled', 183.42, {'613': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44644379, 396655, '495774', '2023-08-23 04:33:09.824581', 'Completed', 214.44, {'738': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97278861, 703379, '378057', '2024-05-04 07:00:09.824581', 'Pending', 205.65, {'533': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90689686, 947819, '341360', '2023-08-04 19:51:09.824581', 'In Progress', 122.69999999999999, {'203': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24076216, 465704, '341360', '2023-12-02 00:21:09.824581', 'Pending', 446.0, {'626': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66412307, 253409, '228525', '2024-04-13 21:27:09.824581', 'In Progress', 460.68, {'460': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37192940, 725200, '563208', '2023-12-29 22:48:09.824581', 'In Progress', 537.8, {'974': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39905219, 295842, '311147', '2023-07-14 08:11:09.824581', 'In Progress', 78.0, {'174': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83799535, 595301, '228525', '2024-01-06 16:41:09.824581', 'Completed', 147.0, {'549': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15742689, 772075, '285748', '2024-01-25 11:00:09.824581', 'Cancelled', 769.04, {'830': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10431783, 644442, '311147', '2024-03-16 17:12:09.824581', 'In Progress', 377.8, {'721': 10});
