INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 745, 'Item 745', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 473, 'Item 473', 18);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 511, 'Item 511', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 894, 'Item 894', 21);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 971, 'Item 971', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 840, 'Item 840', 29);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 301, 'Item 301', 15);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 101, 'Item 101', 15);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 733, 'Item 733', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 260, 'Item 260', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 285, 'Item 285', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 737, 'Item 737', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 355, 'Item 355', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 887, 'Item 887', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 162, 'Item 162', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 703, 'Item 703', 3);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 529, 'Item 529', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 557, 'Item 557', 3);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 500, 'Item 500', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 797, 'Item 797', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 723, 'Item 723', 16);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 738, 'Item 738', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 450, 'Item 450', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 896, 'Item 896', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 701, 'Item 701', 11);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 181, 'Item 181', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 913, 'Item 913', 10);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 476, 'Item 476', 27);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 648, 'Item 648', 35);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 487, 'Item 487', 14);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 158, 'Item 158', 16);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 646, 'Item 646', 14);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 630, 'Item 630', 12);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 514, 'Item 514', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 900, 'Item 900', 12);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 241, 'Item 241', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 183, 'Item 183', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 936, 'Item 936', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 316, 'Item 316', 28);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 846, 'Item 846', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 329, 'Item 329', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 527, 'Item 527', 14);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 553, 'Item 553', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 145, 'Item 145', 13);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 100, 'Item 100', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 755, 'Item 755', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 289, 'Item 289', 14);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 451, 'Item 451', 16);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 700, 'Item 700', 12);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 868, 'Item 868', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 593, 'Item 593', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 585, 'Item 585', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 906, 'Item 906', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 370, 'Item 370', 3);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 898, 'Item 898', 13);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 805, 'Item 805', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 281, 'Item 281', 15);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 758, 'Item 758', 5);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 796, 'Item 796', 16);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 464, 'Item 464', 15);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 571, 'Item 571', 7);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 878, 'Item 878', 1);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 624, 'Item 624', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 821, 'Item 821', 4);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 461, 'Item 461', 2);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 764, 'Item 764', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 170, 'Item 170', 9);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 419, 'Item 419', 8);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 644, 'Item 644', 6);
INSERT INTO agregados_vendas_by_quantidade (date, item_id, nome, quantidade_total) VALUES ('2024-01-30', 660, 'Item 660', 11);
