INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49150353, 136972, '400851', '2024-04-18 22:48:18.599758', 'Cancelled', 536.48, {'639': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65284276, 981654, '882689', '2024-05-03 06:43:18.599758', 'Pending', 280.48, {'699': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44828642, 875266, '856996', '2023-12-16 18:08:18.599758', 'In Progress', 123.48, {'211': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98712047, 551369, '882689', '2024-01-19 14:12:18.599758', 'Pending', 147.84, {'497': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62938831, 874850, '549469', '2023-10-18 08:40:18.599758', 'Cancelled', 67.6, {'160': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31677498, 745072, '882689', '2023-07-06 12:43:18.599758', 'In Progress', 129.57000000000002, {'154': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11873390, 668747, '161763', '2023-11-17 09:00:18.599758', 'Pending', 29.94, {'221': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78440402, 227496, '882689', '2024-01-21 14:07:18.599758', 'Cancelled', 756.56, {'807': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75997959, 325854, '161763', '2024-02-24 18:52:18.599758', 'In Progress', 154.85999999999999, {'914': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70346947, 777854, '882689', '2024-01-01 13:55:18.599758', 'Cancelled', 448.0, {'663': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88590590, 522175, '516536', '2024-05-24 18:28:18.599758', 'Pending', 140.10000000000002, {'744': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10631118, 916998, '365193', '2023-10-31 06:30:18.599758', 'Cancelled', 97.78, {'701': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15923204, 541146, '365193', '2024-02-12 11:21:18.599758', 'Cancelled', 242.01, {'454': 9});
