INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '911',911, 'Item 1', 'Descricao do item 1',88.2, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '196',196, 'Item 2', 'Descricao do item 2',11.98, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '195',195, 'Item 3', 'Descricao do item 3',67.66, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '337',337, 'Item 4', 'Descricao do item 4',53.22, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '148',148, 'Item 5', 'Descricao do item 5',83.8, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '228',228, 'Item 6', 'Descricao do item 6',85.6, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '207',207, 'Item 7', 'Descricao do item 7',90.05, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '571',571, 'Item 8', 'Descricao do item 8',32.86, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '573',573, 'Item 9', 'Descricao do item 9',32.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '126',126, 'Item 10', 'Descricao do item 10',74.86, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '922',922, 'Item 11', 'Descricao do item 11',19.92, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '745',745, 'Item 12', 'Descricao do item 12',45.45, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '537',537, 'Item 13', 'Descricao do item 13',20.23, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '943',943, 'Item 14', 'Descricao do item 14',32.22, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '212',212, 'Item 15', 'Descricao do item 15',31.47, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '179',179, 'Item 16', 'Descricao do item 16',74.51, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '274',274, 'Item 17', 'Descricao do item 17',11.1, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '275',275, 'Item 18', 'Descricao do item 18',67.54, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '393',393, 'Item 19', 'Descricao do item 19',52.54, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '905',905, 'Item 20', 'Descricao do item 20',62.76, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '625',625, 'Item 21', 'Descricao do item 21',84.09, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '200',200, 'Item 22', 'Descricao do item 22',83.73, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '911',911, 'Item 23', 'Descricao do item 23',69.97, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '788',788, 'Item 24', 'Descricao do item 24',76.85, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '404',404, 'Item 25', 'Descricao do item 25',74.17, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '571',571, 'Item 26', 'Descricao do item 26',24.78, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '127',127, 'Item 27', 'Descricao do item 27',61.81, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '411',411, 'Item 28', 'Descricao do item 28',16.31, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '632',632, 'Item 29', 'Descricao do item 29',54.47, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '755',755, 'Item 30', 'Descricao do item 30',30.12, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '932',932, 'Item 31', 'Descricao do item 31',96.68, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '482',482, 'Item 32', 'Descricao do item 32',87.77, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '127',127, 'Item 33', 'Descricao do item 33',93.5, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '235',235, 'Item 34', 'Descricao do item 34',30.54, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '183',183, 'Item 35', 'Descricao do item 35',93.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '803',803, 'Item 36', 'Descricao do item 36',48.61, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '229',229, 'Item 37', 'Descricao do item 37',22.75, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '950',950, 'Item 38', 'Descricao do item 38',77.57, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '783',783, 'Item 39', 'Descricao do item 39',22.25, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '454',454, 'Item 40', 'Descricao do item 40',26.89, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '731',731, 'Item 41', 'Descricao do item 41',49.61, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '351',351, 'Item 42', 'Descricao do item 42',11.63, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '914',914, 'Item 43', 'Descricao do item 43',51.62, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '263',263, 'Item 44', 'Descricao do item 44',68.15, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '862',862, 'Item 45', 'Descricao do item 45',69.93, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '840',840, 'Item 46', 'Descricao do item 46',86.26, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '475',475, 'Item 47', 'Descricao do item 47',66.44, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '690',690, 'Item 48', 'Descricao do item 48',86.16, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '376',376, 'Item 49', 'Descricao do item 49',81.28, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '387',387, 'Item 50', 'Descricao do item 50',48.09, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '428',428, 'Item 51', 'Descricao do item 51',10.29, True);
